Product Name,Color,Product URL,Unique Color ID,Scraped Available Sizes,Scraped Image URL,Price Before,Price After
LUI COTTON SHIRT,ONE_COLOR,https://thefrankieshop.com/products/lui-cotton-shirt-tangerine?_pos=1&_fid=040ea74ca&_ss=c&variant=39979130814624,O14E3O12O18,"M, L",https://thefrankieshop.com/cdn/shop/products/lui-organic-cotton-shirt-tangerine-shirt-the-frankie-shop-198310.jpg?v=1690364629&width=1380,185 USD,72 USD
VANESSA SWEATPANTS,ONE_COLOR,https://thefrankieshop.com/products/vanessa-sweatpants-vanilla?_pos=2&_fid=040ea74ca&_ss=c&variant=35677481271456,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/products/vanessa-sweatpants-in-vanilla-pants-the-frankie-shop-794159.jpg?v=1617095308&width=1380,152 USD,92 USD
LUI ORGANIC COTTON BOXER SHORT,ONE_COLOR,https://thefrankieshop.com/products/lui-organic-cotton-boxer-short-navy?_pos=3&_fid=040ea74ca&_ss=c&variant=42116374200480,O14E3O12O18,"XS",https://thefrankieshop.com/cdn/shop/products/lui-cotton-boxer-short-navy-shorts-the-frankie-shop-438002.jpg?v=1685433088&width=1380,109 USD,77 USD
BEA PLEATED SUIT PANTS,ONE_COLOR,https://thefrankieshop.com/products/bea-pleated-suit-pants-midnight-blue?_pos=4&_fid=040ea74ca&_ss=c&variant=35674732003488,O14E3O12O18,"XS",https://thefrankieshop.com/cdn/shop/products/bea-pleated-suit-pants-in-midnight-blue-pants-the-frankie-shop-952620.jpg?v=1639041946&width=1380,229 USD,104 USD
OPHELIA RIB TANK TOP,ONE_COLOR,https://thefrankieshop.com/products/ophelia-rib-tank-top-navy?_pos=5&_fid=040ea74ca&_ss=c&variant=46112000245920,O14E3O12O18,"XL",https://thefrankieshop.com/cdn/shop/files/OPHELIA-RIB-TANK-TOP-NAVY-DIPTI-7828.jpg?v=1711463476&width=1380,63 USD,45 USD
TILLA BOATNECK TOP,ONE_COLOR,https://thefrankieshop.com/products/tilla-boatneck-top-black-stripe?_pos=6&_fid=040ea74ca&_ss=c&variant=42574802354336,O14E3O12O18,"M/L",https://thefrankieshop.com/cdn/shop/files/Tilla-Boatneck-Top-Black-Stripe-6.jpg?v=1683133217&width=1380,110 USD,54 USD
PAIGE WRAP SKORT,ONE_COLOR,https://thefrankieshop.com/products/paige-wrap-skort-black?_pos=7&_fid=040ea74ca&_ss=c&variant=44831689474208,O14E3O12O18,"XS, M",https://thefrankieshop.com/cdn/shop/files/PAIGE-WRAP-SHORTS-BLACK-Evgenia-31mars6378.jpg?v=1689773904&width=1380,132 USD,93 USD
CLAY BELTED PANTS,ONE_COLOR,https://thefrankieshop.com/products/clay-belted-pants-desert-taupe?_pos=8&_fid=040ea74ca&_ss=c&variant=44568310317216,O14E3O12O18,"M, XL",https://thefrankieshop.com/cdn/shop/files/CLAY-BELTED-PANTS-DESERT-TAUPE-image00034.jpg?v=1684876618&width=1380,125 USD,68 USD
BEA PLEATED SUIT PANTS,ONE_COLOR,https://thefrankieshop.com/products/bea-pleated-suit-pants-grey?_pos=9&_fid=040ea74ca&_ss=c,O14E3O12O18,"XS, S, M, L",https://thefrankieshop.com/cdn/shop/files/BEA-SUIT-PANTS-GREY-MARGARITA-61919.jpg?v=1707744225&width=1380,229 USD,138 USD
KALINE WHITE PANTS,ONE_COLOR,https://thefrankieshop.com/products/kaline-white-pants-navy-stripe?_pos=10&_fid=040ea74ca&_ss=c&variant=44512663142560,O14E3O12O18,"S, L",https://thefrankieshop.com/cdn/shop/files/KALINE-WHITE-PANTS-NAVY-STRIPE-MONICA-4feb-38254_1.jpg?v=1684748743&width=1380,135 USD,95 USD
BOLI WIDE PANTS,ONE_COLOR,https://thefrankieshop.com/products/boli-wide-pants-blue-denim?_pos=11&_fid=040ea74ca&_ss=c&variant=42539052859552,O14E3O12O18,"XL",https://thefrankieshop.com/cdn/shop/products/boli-wide-pants-blue-denim-pants-blossom-241453.jpg?v=1662996460&width=1380,179 USD,101 USD
HARI STRAIGHT JEANS,ONE_COLOR,https://thefrankieshop.com/products/hari-straight-jeans-dark-indigo?_pos=12&_fid=040ea74ca&_ss=c&variant=41871933210784,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/products/hari-straight-jeans-dark-indigo-pants-angelo-bianco-282633.jpg?v=1649084151&width=1380,115 USD,81 USD
JAMIE ASYMMETRIC T-SHIRT,ONE_COLOR,https://thefrankieshop.com/products/jamie-asymmetric-t-shirt-black?_pos=13&_fid=040ea74ca&_ss=c&variant=43759022047392,O14E3O12O18,"XS",https://thefrankieshop.com/cdn/shop/products/JamieAsymmetricT-Shirt-Black-Rim-7april-7524_4.jpg?v=1680870105&width=1380,65 USD,37 USD
LUI WIDE STRIPE SHIRT,ONE_COLOR,https://thefrankieshop.com/products/lui-wide-stripe-shirt-pink?_pos=14&_fid=040ea74ca&_ss=c&variant=41825839055008,O14E3O12O18,"XS, M",https://thefrankieshop.com/cdn/shop/files/LUI-WIDE-STRIPES-SHIRT-PINK-MONICA-9juin-1827_1.jpg?v=1686926233&width=1380,155 USD,80 USD
PAMELA TROUSERS,ONE_COLOR,https://thefrankieshop.com/products/pamela-trousers-cornsilk?_pos=15&_fid=040ea74ca&_ss=c&variant=43759156625568,O14E3O12O18,"M",https://thefrankieshop.com/cdn/shop/products/PAMELATROUSERS-CORNSILK-IMG_3009_1.jpg?v=1680688183&width=1380,165 USD,116 USD
NICO CROPPED TEE,ONE_COLOR,https://thefrankieshop.com/products/nico-cropped-tee-white?_pos=16&_fid=040ea74ca&_ss=c&variant=43374264123552,O14E3O12O18,"XS, L",https://thefrankieshop.com/cdn/shop/files/NICO-CROPPED-TEE-WHITE-KRISTIN-13jan-31691_4.jpg?v=1703778085&width=1380,70 USD,25 USD
MALVO LONG PENCIL SKIRT,ONE_COLOR,https://thefrankieshop.com/products/malvo-long-pencil-skirt-grey-pinstripe?_pos=17&_fid=040ea74ca&_ss=c&variant=43775510151328,O14E3O12O18,"XS, M, L",https://thefrankieshop.com/cdn/shop/files/MALVO-LONG-PENCIL-SKIRT-GREY-PINSTRIPE-evgenia-31mars6475.jpg?v=1682694771&width=1380,219 USD,132 USD
LINA ONE SHOULDER LOOSE KNIT DRESS,ONE_COLOR,https://thefrankieshop.com/products/lina-one-shoulder-loose-knit-dress-black?_pos=18&_fid=040ea74ca&_ss=c&variant=42290191761568,O14E3O12O18,"XS, S, M, L",https://thefrankieshop.com/cdn/shop/products/LinaOneShoulderLooseKnitDress-Black-Danielle-15nov-20798_1.jpg?v=1669314303&width=1380,210 USD,126 USD
KALINE LIGHT BLUE PANTS,ONE_COLOR,https://thefrankieshop.com/products/kaline-light-blue-pants-white-stripe?_pos=19&_fid=040ea74ca&_ss=c&variant=44606629183648,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/files/KALINE-LIGHT-BLUE-PANTS-WHITE-STRIPE-Monica-4feb-37639_1.jpg?v=1684493698&width=1380,135 USD,95 USD
BEA SUIT PANTS,ONE_COLOR,https://thefrankieshop.com/products/bea-suit-pants-melon?_pos=20&_fid=040ea74ca&_ss=c&variant=41140719485088,O14E3O12O18,"XS, L",https://thefrankieshop.com/cdn/shop/products/bea-suit-pants-melon-pants-the-frankie-shop-623696.jpg?v=1679662651&width=1380,229 USD,80 USD
MAESA CARGO PANTS,ONE_COLOR,https://thefrankieshop.com/products/maesa-cargo-pants-brown?_pos=21&_fid=040ea74ca&_ss=c&variant=42408221671584,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/products/maesa-cargo-pants-brown-pants-the-frankie-shop-668959.jpg?v=1661774886&width=1380,225 USD,135 USD
BIANCA ONE SHOULDER LOOSE KNIT TOP,ONE_COLOR,https://thefrankieshop.com/products/bianca-one-shoulder-loose-knit-top-black?_pos=22&_fid=040ea74ca&_ss=c&variant=42290093129888,O14E3O12O18,"XS, M, L",https://thefrankieshop.com/cdn/shop/products/BiancaOneShoulderLooseKnitTop-Black-Danielle-15nov-18864_4.jpg?v=1669662948&width=1380,185 USD,111 USD
GLADYS CARGO PANTS,ONE_COLOR,https://thefrankieshop.com/products/gladys-cargo-pants-white?_pos=23&_fid=040ea74ca&_ss=c&variant=44658662801568,O14E3O12O18,"S, M",https://thefrankieshop.com/cdn/shop/files/Gladys-Cargo-Pants-White-MARIE-14avril-10968_2.jpg?v=1708595972&width=1380,185 USD,130 USD
LAON RIPPED JEANS,ONE_COLOR,https://thefrankieshop.com/products/laon-ripped-jeans-worn-wash?_pos=24&_fid=040ea74ca&_ss=c&variant=41746700468384,O14E3O12O18,"28.0, 30.0",https://thefrankieshop.com/cdn/shop/products/laon-ripped-jeans-worn-wash-pants-blossom-206667.jpg?v=1645449047&width=1380,149 USD,84 USD
ANADA CARGO PANTS,ONE_COLOR,https://thefrankieshop.com/products/anada-cargo-pants-mint?_pos=25&_fid=040ea74ca&_ss=c&variant=41983060607136,O14E3O12O18,"S, L",https://thefrankieshop.com/cdn/shop/products/anada-cargo-pants-mint-pants-the-frankie-shop-182896.jpg?v=1668788472&width=1380,139 USD,51 USD
BONNIE CROC-EFFECT PANTS,ONE_COLOR,https://thefrankieshop.com/products/bonnie-croc-effect-pants-black?_pos=26&_fid=040ea74ca&_ss=c&variant=45573168890016,O14E3O12O18,"M",https://thefrankieshop.com/cdn/shop/files/BONNIE-CROC-EFFECT-PANTS-BLACK-ALEYNA-20230428-FRANKIE_SHOT-4_363.jpg?v=1698771826&width=1380,368 USD,221 USD
TILLA BOATNECK TOP,ONE_COLOR,https://thefrankieshop.com/products/tilla-boatneck-top-white-stripe?_pos=27&_fid=040ea74ca&_ss=c,O14E3O12O18,"XS/S, M/L",https://thefrankieshop.com/cdn/shop/files/TILLA-BOATNECK-TOP-WHITE-STRIPE-KRISTIN-13jan-32507_4.jpg?v=1683133351&width=1380,110 USD,54 USD
CALLIE PANTS,ONE_COLOR,https://thefrankieshop.com/products/callie-pants-white?_pos=28&_fid=040ea74ca&_ss=c&variant=44941134397600,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/files/CALLIE-PANTS-WHITE-14.jpg?v=1686642419&width=1380,96 USD,68 USD
ANNABEL ASYMMETRIC MIDI SKIRT,ONE_COLOR,https://thefrankieshop.com/products/annabel-asymmetric-midi-skirt-grey?_pos=29&_fid=040ea74ca&_ss=c&variant=44675598123168,O14E3O12O18,"XS, M, L",https://thefrankieshop.com/cdn/shop/files/Annabel-Asymmetric-Midi-Skirt-Grey-CHARLOTTE-28avril-14724_4.jpg?v=1685109239&width=1380,150 USD,105 USD
BEA STRIPE SUIT PANTS,ONE_COLOR,https://thefrankieshop.com/products/bea-stripe-suit-pants-white-light-blue?_pos=30&_fid=040ea74ca&_ss=c&variant=42119614365856,O14E3O12O18,"XS",https://thefrankieshop.com/cdn/shop/products/bea-stripe-suit-pants-whitelight-blue-pants-the-frankie-shop-956258.jpg?v=1703778500&width=1380,198 USD,96 USD
LUI OXFORD SHIRT,ONE_COLOR,https://thefrankieshop.com/products/lui-oxford-shirt-pale-yellow-black-stripe?_pos=31&_fid=040ea74ca&_ss=c&variant=43374776123552,O14E3O12O18,"XL",https://thefrankieshop.com/cdn/shop/files/LUI-OXFORD-SHIRT-PALE-YELLOW-BLACK-STRIPE-LOANE-12mai-16286_4.jpg?v=1686437552&width=1380,193 USD,116 USD
DIRA TROUSERS,ONE_COLOR,https://thefrankieshop.com/products/dira-trousers-cream?_pos=32&_fid=040ea74ca&_ss=c&variant=42887178584224,O14E3O12O18,"S",https://thefrankieshop.com/cdn/shop/products/Diratrousers-Cream-Tais-4oct-10628_4.jpg?v=1674809840&width=1380,185 USD,104 USD
UMA CROPPED SHIRT,ONE_COLOR,https://thefrankieshop.com/products/uma-cropped-shirt-olive?_pos=33&_fid=040ea74ca&_ss=c&variant=42067759333536,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/products/uma-cropped-shirt-olive-shirt-the-frankie-shop-604780.jpg?v=1653074373&width=1380,195 USD,94 USD
CARLEY LONG SKIRT,ONE_COLOR,https://thefrankieshop.com/products/carley-long-skirt-camel?_pos=34&_fid=040ea74ca&_ss=c&variant=46936200183968,O14E3O12O18,"M, L",https://thefrankieshop.com/cdn/shop/files/CARLEY-LONG-SKIRT-CAMEL-SANTANA-20475.jpg?v=1697617900&width=1380,190 USD,133 USD
DELPHI BELTED PANTS,ONE_COLOR,https://thefrankieshop.com/products/delphi-belted-pants-cream?_pos=35&_fid=040ea74ca&_ss=c&variant=45519786115232,O14E3O12O18,"XS, S, L",https://thefrankieshop.com/cdn/shop/files/DELPHI-PANTS-KOREA2.jpg?v=1683795910&width=1380,165 USD,93 USD
WREN DENIM ROMPER,ONE_COLOR,https://thefrankieshop.com/products/wren-denim-romper-raw-wash?_pos=36&_fid=040ea74ca&_ss=c&variant=47463512703136,O14E3O12O18,"S, M",https://thefrankieshop.com/cdn/shop/files/WREN-DENIM-ROMPER-RAW-WASH-ENIOLA-36966.jpg?v=1714121429&width=1380,228 USD,160 USD
LILLY PLEATED TROUSERS,ONE_COLOR,https://thefrankieshop.com/products/lilly-pleated-trousers-black?_pos=37&_fid=040ea74ca&_ss=c&variant=47119259959456,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/files/LILLY-PLEATED-TROUSERS-BLACK-JULIA-23754.jpg?v=1697038985&width=1380,195 USD,137 USD
GLENN WIDE PANTS,ONE_COLOR,https://thefrankieshop.com/products/glenn-wide-pants-black?_pos=38&_fid=040ea74ca&_ss=c&variant=42702672429216,O14E3O12O18,"S, M",https://thefrankieshop.com/cdn/shop/products/GlennCroppedCrossoverBlazer-Black-GlennWidePants-Black-Azenor-05Sept-20221065_1_02.jpg?v=1668675680&width=1380,199 USD,112 USD
LAUREN SILKY CARGO PANTS,ONE_COLOR,https://thefrankieshop.com/products/lauren-silky-cargo-pants-cream?_pos=39&_fid=040ea74ca&_ss=c&variant=42316890407072,O14E3O12O18,"L",https://thefrankieshop.com/cdn/shop/products/lauren-silky-cargo-pants-cream-pants-the-frankie-shop-812798.jpg?v=1658159863&width=1380,199 USD,112 USD
XAVIER BERMUDA DENIM SHORTS,ONE_COLOR,https://thefrankieshop.com/products/xavier-bermuda-denim-shorts-raw-wash?_pos=40&_fid=040ea74ca&_ss=c&variant=47463516602528,O14E3O12O18,"S, M, L, XL",https://thefrankieshop.com/cdn/shop/files/XAVIER-BERMUDA-DENIM-SHORTS-RAW-WASH-ENIOLA-37091.jpg?v=1713940541&width=1380,172 USD,121 USD
BLAKE PLEATED DENIM MINI SKIRT,ONE_COLOR,https://thefrankieshop.com/products/blake-pleated-denim-mini-skirt-raw-wash?_pos=41&_fid=040ea74ca&_ss=c,O14E3O12O18,"XS, S, M, L, XL",https://thefrankieshop.com/cdn/shop/files/BLAKE-PLEATED-DENIM-MINI-SKIRT-RAW-WASH-ENIOLA-38587.jpg?v=1713940757&width=1380,148 USD,104 USD
RILEY SEQUINS TEE MINI DRESS,ONE_COLOR,https://thefrankieshop.com/products/riley-sequins-tee-mini-dress-olive?_pos=42&_fid=040ea74ca&_ss=c&variant=43060297760928,O14E3O12O18,"XS, S",https://thefrankieshop.com/cdn/shop/files/Riley-Sequins-Tee-Mini-Dress-Olive-Dipti-21juin-8921_1.jpg?v=1688044727&width=1380,279 USD,81 USD
SASHA WIDE LEG JEANS,ONE_COLOR,https://thefrankieshop.com/products/sasha-wide-leg-jeans-cream-black-stripe?_pos=43&_fid=040ea74ca&_ss=c&variant=47119260188832,O14E3O12O18,"XS, S, M, L",https://thefrankieshop.com/cdn/shop/files/SASHA-WIDE-LEG-JEANS-CREAM-BLACK-STRIPE-ENIOLA-38165.jpg?v=1712047664&width=1380,199 USD,140 USD
TAB CUFF SWEATPANTS,ONE_COLOR,https://thefrankieshop.com/products/tab-cuff-sweatpants-camel?_pos=44&_fid=040ea74ca&_ss=c&variant=37531124990112,O14E3O12O18,"XS, S",https://thefrankieshop.com/cdn/shop/products/tab-cuff-sweatpants-in-camel-pants-the-frankie-shop-876592.jpg?v=1608806653&width=1380,134 USD,44 USD
NOLAN PLEATED DENIM TROUSERS,ONE_COLOR,https://thefrankieshop.com/products/nolan-pleated-denim-trousers-raw-wash?_pos=45&_fid=040ea74ca&_ss=c&variant=47463517716640,O14E3O12O18,"S, M, L",https://thefrankieshop.com/cdn/shop/files/NOLAN-PLEATED-DENIM-TROUSERS-RAW-WASH-ENIOLA-37186.jpg?v=1713940291&width=1380,183 USD,129 USD
SOLANGE KNIT PENCIL SKIRT,ONE_COLOR,https://thefrankieshop.com/products/solange-knit-pencil-skirt-black?_pos=46&_fid=040ea74ca&_ss=c&variant=47643467350176,O14E3O12O18,"S, M, L",https://thefrankieshop.com/cdn/shop/files/SOLANGE-KNIT-PENCIL-SKIRT-BLACK-LETA-202458656.jpg?v=1713195246&width=1380,199 USD,140 USD
DIRA TROUSERS,ONE_COLOR,https://thefrankieshop.com/products/dira-trousers-black?_pos=47&_fid=040ea74ca&_ss=c&variant=42824042610848,O14E3O12O18,"M, L",https://thefrankieshop.com/cdn/shop/products/DiraBlazer-Black-Tais-10942_1_a7500254-0a0e-4435-b4fd-3d7d948ad4e4.jpg?v=1673909852&width=1380,185 USD,104 USD
RILEY SEQUINS TEE MINI DRESS,ONE_COLOR,https://thefrankieshop.com/products/riley-sequins-tee-mini-dress-cream?_pos=48&_fid=040ea74ca&_ss=c&variant=43060318339232,O14E3O12O18,"XS, S, L",https://thefrankieshop.com/cdn/shop/products/RILEYSEQUINSTEEMINIDRESS-CREAM-kristin-31018.jpg?v=1684741683&width=1380,279 USD,81 USD
