Product Name,Color,Product URL,Unique Color ID, Scraped Available Sizes,Swatch Image URL,Scraped Image URL
Miami medium-rise straight-fit jeans,White,https://shop.mango.com/us/en/p/women/jeans/straight/miami-medium-rise-straight-fit-jeans_77010358?c=01,W8I20E, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77010358_01_C.png?imwidth=10&imdensity=1&ts=1712576637219, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77010358_01_B.jpg?ts=1712576637219&im=SmartCrop,width=320,height=448&imdensity=1
Openwork knit pants,Green,https://shop.mango.com/us/en/p/women/pants/wideleg/openwork-knit-pants_77070379?c=43,G18E5N, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77070379_43_B.jpg?ts=1714035874266&im=SmartCrop,width=320,height=448&imdensity=1
Contrast-stripe bomber jacket,Blue,https://shop.mango.com/us/en/p/women/jackets/bombers/contrast-stripe-bomber-jacket_77072926?c=52,B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77072926_52_B.jpg?ts=1717515250443&im=SmartCrop,width=320,height=448&imdensity=1
Printed long dress,Red,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-long-dress_77022925?c=70,R5D, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77022925_70_B.jpg?ts=1715943833117&im=SmartCrop,width=320,height=448&imdensity=1
Striped knit sweater,Dark Navy,https://shop.mango.com/us/en/p/women/sweaters-and-cardigans/sweaters/striped-knit-sweater_67013273?c=56,D1R11N1V25, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67013273_56_B.jpg?ts=1699290203212&im=SmartCrop,width=320,height=448&imdensity=1
Asymmetrical denim skirt,Off White,https://shop.mango.com/us/en/p/women/skirts/midi/asymmetrical-denim-skirt_67059231?c=02,O6F23H9T5, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67059231_02_B.jpg?ts=1714998998117&im=SmartCrop,width=320,height=448&imdensity=1
Heeled sandals with strap and buckle,Red,https://shop.mango.com/us/en/p/women/shoes/party/heeled-sandals-with-strap-and-buckle_77032927?c=70,R5D, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77032927_70_B.jpg?ts=1716302126516&im=SmartCrop,width=320,height=448&imdensity=1
Contrast V-neck vest,Khaki,https://shop.mango.com/us/en/p/women/vests/contrast-v-neck-vest_67087142?c=37,K8A11I, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67087142_37_B.jpg?ts=1710347809651&im=SmartCrop,width=320,height=448&imdensity=1
Printed dress with asymmetrical hem,Pink,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-dress-with-asymmetrical-hem_77030629?c=85,P9N11, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77030629_85_B.jpg?ts=1715092492952&im=SmartCrop,width=320,height=448&imdensity=1
Check bow dress,Green,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/check-bow-dress_77082922?c=43,G18E5N, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77082922_43_C.png?imwidth=10&imdensity=1&ts=1715169879279, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77082922_43_B.jpg?ts=1715169879279&im=SmartCrop,width=320,height=448&imdensity=1
Straight crochet pants,Ecru,https://shop.mango.com/us/en/p/women/pants/straight/straight-crochet-pants_77062005?c=05,E3R21, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77062005_05_C.png?imwidth=10&imdensity=1&ts=1718804068443, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77062005_05_B.jpg?ts=1718804068443&im=SmartCrop,width=320,height=448&imdensity=1
Linen blazer with buttoned cuffs,Light/Pastel Grey,https://shop.mango.com/us/en/p/women/blazers/plus-sizes/linen-blazer-with-buttoned-cuffs_67078654?c=06,L9G8T16A19T5, , https://shop.mango.com/assets/rcs/pics/static/T6/colv3/67078654_06_C.png?imwidth=10&imdensity=1&ts=1709903645822, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67078654_06_B.jpg?ts=1709903645822&im=SmartCrop,width=320,height=448&imdensity=1
Long floral-print dress,Blue,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-print-dress_77012928?c=52,B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77012928_52_B.jpg?ts=1715348077385&im=SmartCrop,width=320,height=448&imdensity=1
Ruffles printed blouse,Pink,https://shop.mango.com/us/en/p/women/shirts/blouses/ruffles-printed-blouse_77094027?c=85,P9N11, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77094027_85_C.png?imwidth=10&imdensity=1&ts=1713521118786, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77094027_85_B.jpg?ts=1713519301705&im=SmartCrop,width=320,height=448&imdensity=1
Linen dress with knot detail,Dark Navy,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/linen-dress-with-knot-detail_77020371?c=56,D1R11N1V25, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77020371_56_C.png?imwidth=10&imdensity=1&ts=1714120488731, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77020371_56_B.jpg?ts=1714120488731&im=SmartCrop,width=320,height=448&imdensity=1
Leather straps sandals,Black,https://shop.mango.com/us/en/p/women/shoes/leather/leather-straps-sandals_77050290?c=99,B12A3K, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77050290_99_C.png?imwidth=10&imdensity=1&ts=1712078140225, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77050290_99_B.jpg?ts=1712078140225&im=SmartCrop,width=320,height=448&imdensity=1
Mid waist culotte jeans,Sand,https://shop.mango.com/us/en/p/women/jeans/wideleg/mid-waist-culotte-jeans_77060586?c=07,S1N4, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77060586_07_C.png?imwidth=10&imdensity=1&ts=1716388434788, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77060586_07_B.jpg?ts=1716386634964&im=SmartCrop,width=320,height=448&imdensity=1
Printed halter gown,Turquoise,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-halter-gown_67009256?c=46,T21R17U15I19E, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67009256_46_B.jpg?ts=1711471532495&im=SmartCrop,width=320,height=448&imdensity=1
Denim skort,Medium Blue,https://shop.mango.com/us/en/p/women/pants/shorts/denim-skort_77090345?c=TM,M5D9U13B12U5, , null, null
Ruffles printed blouse,Green,https://shop.mango.com/us/en/p/women/shirts/blouses/ruffles-printed-blouse_77094027?c=43,G18E5N, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77094027_43_C.png?imwidth=10&imdensity=1&ts=1713521118786, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77094027_43_B.jpg?ts=1713519301705&im=SmartCrop,width=320,height=448&imdensity=1
Asymmetric ruched top,Blue,https://shop.mango.com/us/en/p/women/tops/party/asymmetric-ruched-top_77020388?c=52,B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77020388_52_B.jpg?ts=1713891879501&im=SmartCrop,width=320,height=448&imdensity=1
Ribbed knit t-shirt,Blue,https://shop.mango.com/us/en/p/women/sweaters-and-cardigans/sweaters/ribbed--knit-t-shirt_77040340?c=52,B12U5, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77040340_52_C.png?imwidth=10&imdensity=1&ts=1712576637219, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77040340_52_B.jpg?ts=1712576637219&im=SmartCrop,width=320,height=448&imdensity=1
Slit denim skirt,White,https://shop.mango.com/us/en/p/women/skirts/long/slit-denim-skirt_77070355?c=01,W8I20E, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77070355_01_B.jpg?ts=1713519301705&im=SmartCrop,width=320,height=448&imdensity=1
Wool-blend jacket with belt,Grey,https://shop.mango.com/us/en/p/women/jackets/wool-blend-jacket-with-belt_67050682?c=92,G18E25, , https://shop.mango.com/assets/rcs/pics/static/T6/colv3/67050682_92_C.png?imwidth=10&imdensity=1&ts=1699457652443, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67050682_92_B.jpg?ts=1699457652443&im=SmartCrop,width=320,height=448&imdensity=1
Leather straps sandals,Leather,https://shop.mango.com/us/en/p/women/shoes/leather/leather-straps-sandals_77010292?c=CU,L5A20H5R, , https://shop.mango.com/assets/rcs/col_nrf_v3/214.png?imwidth=10&imdensity=1&ts=1, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77010292_CU_B.jpg?ts=1712311946166&im=SmartCrop,width=320,height=448&imdensity=1
Asymmetrical denim skirt,Medium Blue,https://shop.mango.com/us/en/p/women/skirts/midi/asymmetrical-denim-skirt_67059232?c=TM,M5D9U13B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67059232_TM_B.jpg?ts=1713171860090&im=SmartCrop,width=320,height=448&imdensity=1
Belt long jumpsuit,Night Blue,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/belt-long-jumpsuit_77030334?c=57,N9G8T2L21E, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77030334_57_B.jpg?ts=1716547057925&im=SmartCrop,width=320,height=448&imdensity=1
Oversized overshirt with pockets,Beige,https://shop.mango.com/us/en/p/women/jackets/oversized-overshirt-with-pockets_67097927?c=08,B5I7E, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67097927_08_B.jpg?ts=1709714013625&im=SmartCrop,width=320,height=448&imdensity=1
Strappy heeled sandals,Silver,https://shop.mango.com/us/en/p/women/shoes/party/strappy-heeled-sandals_77040287?c=PL,S9L22E18, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77040287_PL_B.jpg?ts=1715000675266&im=SmartCrop,width=320,height=448&imdensity=1
Knitted cropped cardigan,White,https://shop.mango.com/us/en/p/women/sweaters-and-cardigans/cardigans/knitted-cropped-cardigan_67058636?c=01&l=01,W8I20E, , null, null
Linen blazer with buttoned cuffs,Pastel Pink,https://shop.mango.com/us/en/p/women/blazers/plus-sizes/linen-blazer-with-buttoned-cuffs_67078654?c=81,P1S20E12P9N11, , https://shop.mango.com/assets/rcs/pics/static/T6/colv3/67078654_81_C.png?imwidth=10&imdensity=1&ts=1709903645822, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67078654_81_B.jpg?ts=1709903645822&im=SmartCrop,width=320,height=448&imdensity=1
Turtleneck knitted sweater,Khaki,https://shop.mango.com/us/en/p/women/sweaters-and-cardigans/sweaters/turtleneck-knitted-sweater_67084049?c=37,K8A11I, , https://shop.mango.com/assets/rcs/pics/static/T6/colv3/67084049_37_C.png?imwidth=10&imdensity=1&ts=1703093289048, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67084049_37_B.jpg?ts=1703093289048&im=SmartCrop,width=320,height=448&imdensity=1
Worn leather-effect bomber jacket,Light/Pastel Grey,https://shop.mango.com/us/en/p/women/jackets/bombers/worn-leather-effect-bomber-jacket_67014788?c=06,L9G8T16A19T5, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67014788_06_B.jpg?ts=1705309394704&im=SmartCrop,width=320,height=448&imdensity=1
Draped top with velvet detail,Green,https://shop.mango.com/us/en/p/women/tops/party/draped-top-with-velvet-detail_67067120?c=43,G18E5N, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67067120_43_B.jpg?ts=1709557468236&im=SmartCrop,width=320,height=448&imdensity=1
Stripe-print denim shorts,Blue,https://shop.mango.com/us/en/p/women/pants/shorts/stripe-print-denim-shorts_77022914?c=52,B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77022914_52_B.jpg?ts=1712247051606&im=SmartCrop,width=320,height=448&imdensity=1
100% linen pants with pleats,White,https://shop.mango.com/us/en/p/women/pants/straight/100-linen-pants-with-pleats_77060347?c=01,W8I20E, , null, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77060347_01_B.jpg?ts=1713171860090&im=SmartCrop,width=320,height=448&imdensity=1
Button crochet dress,Green,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/button-crochet-dress_77010367?c=43,G18E5N, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77010367_43_C.png?imwidth=10&imdensity=1&ts=1712826270733, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77010367_43_B.jpg?ts=1712826270733&im=SmartCrop,width=320,height=448&imdensity=1
Button crochet dress,Coral Red,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/button-crochet-dress_77010367?c=87,C15R1L18E4, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77010367_87_C.png?imwidth=10&imdensity=1&ts=1712826270733, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77010367_87_B.jpg?ts=1712826270733&im=SmartCrop,width=320,height=448&imdensity=1
Fluid pleated pants,Black,https://shop.mango.com/us/en/p/women/pants/straight/fluid-pleated-pants_77050266?c=99,B12A3K, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77050266_99_C.png?imwidth=10&imdensity=1&ts=1714035874266, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77050266_99_B.jpg?ts=1714035874266&im=SmartCrop,width=320,height=448&imdensity=1
Striped dress with open shoulders,Ink Blue,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/striped-dress-with-open-shoulders_67018651?c=55,I14K2L21E, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67018651_55_B.jpg?ts=1712047355742&im=SmartCrop,width=320,height=448&imdensity=1
Strapless flared dress,Black,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/strapless-flared-dress_77032918?c=99&l=01,B12A3K, , null, null
Tweed jacket with zipper,Brown,https://shop.mango.com/us/en/p/women/jackets/tweed/tweed-jacket-with-zipper_67087718?c=30,B18O23N, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67087718_30_B.jpg?ts=1710243577127&im=SmartCrop,width=320,height=448&imdensity=1
Semi-transparent wrap blouse,Blue,https://shop.mango.com/us/en/p/women/shirts/blouses/semi-transparent-wrap-blouse_67099230?c=52,B12U5, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67099230_52_B.jpg?ts=1712682876059&im=SmartCrop,width=320,height=448&imdensity=1
Pinstripe suit blazer,Beige,https://shop.mango.com/us/en/p/women/blazers/pinstripe-suit-blazer_67098274?c=08,B5I7E, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67098274_08_B.jpg?ts=1709714013625&im=SmartCrop,width=320,height=448&imdensity=1
Padded shoulder blazer,Black,https://shop.mango.com/us/en/p/women/blazers/plus-sizes/padded-shoulder-blazer_67094791?c=99,B12A3K, , null, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67094791_99_B.jpg?ts=1705660432795&im=SmartCrop,width=320,height=448&imdensity=1
Halter-neck jumpsuit with slits,Off White,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/halter-neck-jumpsuit-with-slits_67079229?c=02,O6F23H9T5, , https://shop.mango.com/assets/rcs/pics/static/T6/colv3/67079229_02_C.png?imwidth=10&imdensity=1&ts=1711025082801, https://shop.mango.com/assets/rcs/pics/static/T6/fotos/S/67079229_02_B.jpg?ts=1711025082801&im=SmartCrop,width=320,height=448&imdensity=1
Wrap shirt dress,Pink,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/wrap-shirt-dress_77010363?c=85,P9N11, , https://shop.mango.com/assets/rcs/pics/static/T7/colv3/77010363_85_C.png?imwidth=10&imdensity=1&ts=1712576637219, https://shop.mango.com/assets/rcs/pics/static/T7/fotos/S/77010363_85_B.jpg?ts=1712576637219&im=SmartCrop,width=320,height=448&imdensity=1
