Product Name,Color,Product URL,Unique Color ID, Swatch Image URL,Scraped Image URL
SLEEVELESS MINI DRESS,Cream,"https://oakandfort.com/products/sleeveless-mini-dress-dr-12322-w?variant=45437081518319",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Dress-12322_Cream-1.jpg?v=1721973403&width=540"
SLEEVELESS MINI DRESS,Arctic Ice,"https://oakandfort.com/products/sleeveless-mini-dress-dr-12322-w?variant=45437081190639",A18C20I3I3E,https://oakandfort.com/cdn/shop/files/Arctic_Ice_small.jpg?v=14085465653267852424,"https://oakandfort.com/cdn/shop/files/Dress-12322_Arctic_20Ice-8.jpg?v=1726262766&width=540"
SLEEVELESS MINI DRESS,Black,"https://oakandfort.com/products/sleeveless-mini-dress-dr-12322-w?variant=45437081354479",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12322_Black-9.jpg?v=1726262766&width=540"
CROPPED OPEN KNIT TANK TOP,Cream,"https://oakandfort.com/products/sleeveless-cropped-button-up-sweater-sw-12288-w?variant=45437078601967",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Sweater-12288_Cream-1.jpg?v=1722446523&width=540"
CROPPED OPEN KNIT TANK TOP,Black,"https://oakandfort.com/products/sleeveless-cropped-button-up-sweater-sw-12288-w?variant=45437078765807",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-12288_Black-8.jpg?v=1723073169&width=540"
RIB-KNIT V-NECK TANK,Moss Grey,"https://oakandfort.com/products/ribbed-knit-sweater-sw-12281-w?variant=45300896694511",M15S19G18E25,https://oakandfort.com/cdn/shop/files/Moss_Grey_small.jpg?v=3606493334640924413,"https://oakandfort.com/cdn/shop/files/Sweater-12281_Moss_20Grey-1.jpg?v=1721962508&width=540"
RIB-KNIT V-NECK TANK,Birch,"https://oakandfort.com/products/ribbed-knit-sweater-sw-12281-w?variant=45300896530671",B9R3H,https://oakandfort.com/cdn/shop/files/Birch_small.jpg?v=16325371642758249836,"https://oakandfort.com/cdn/shop/files/Sweater-12281_Birch-6.jpg?v=1721962509&width=540"
BLACK DENIM MICRO SHORT,Washed Black,"https://oakandfort.com/products/black-denim-micro-short-sh-12743-w?variant=45624756633839",W1S8E4B12A3,https://oakandfort.com/cdn/shop/files/Washed_Black_small.jpg?v=2631193803310303222,"https://oakandfort.com/cdn/shop/files/Short-12743_Washed_Black-1.jpg?v=1721535584&width=540"
COTTON NYLON MIDI CARGO SKIRT,Black,"https://oakandfort.com/products/cargo-short-sk-12203-w?variant=45437066543343",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-12203_Black-1.jpg?v=1721973144&width=540"
COTTON NYLON MIDI CARGO SKIRT,Vetiver,"https://oakandfort.com/products/cargo-short-sk-12203-w?variant=45437066576111",V5T9V5R,https://oakandfort.com/cdn/shop/files/Vetiver_small.jpg?v=10165615670105498515,"https://oakandfort.com/cdn/shop/files/Skirt-12203_Vetiver-6.jpg?v=1721973144&width=540"
CARGO MINI SKIRT,Stone Blue,"https://oakandfort.com/products/mini-cargo-skirt-sk-10652-w?variant=45300813562095",S20O14E2L21E,https://oakandfort.com/cdn/shop/files/Stone_Blue_small.jpg?v=18195964392475952150,"https://oakandfort.com/cdn/shop/files/Skirt-10652_Dusky_20Green-1.jpg?v=1721959712&width=540"
CARGO MINI SKIRT,Dusky Green,"https://oakandfort.com/products/mini-cargo-skirt-sk-10652-w?variant=45300813725935",D21S11Y7R5E14,https://oakandfort.com/cdn/shop/files/Dusky_Green_small.jpg?v=383995161821782703,"https://oakandfort.com/cdn/shop/files/Skirt-10652_Dusky_20Green-1.jpg?v=1721959712&width=540"
CARGO MINI SKIRT,Pelican,"https://oakandfort.com/products/mini-cargo-skirt-sk-10652-w?variant=45300813889775",P5L9C1N,https://oakandfort.com/cdn/shop/files/Pelican_small.jpg?v=2663240252295810348,"https://oakandfort.com/cdn/shop/files/Skirt-10652_Pelican-8.jpg?v=1726261755&width=540"
RECYCLED NYLON PARACHUTE PANT,Lava Smoke,"https://oakandfort.com/products/mid-rise-baggy-f-e-pant-pt-12165-w?variant=45300805468399",L1V1S13O11E,https://oakandfort.com/cdn/shop/files/Lava_Smoke_small.jpg?v=7747205491280637703,"https://oakandfort.com/cdn/shop/files/Pant-12165_Lava_Smoke-1_3513730c-2922-4d06-8866-c471867c1aae.jpg?v=1721420330&width=540"
RECYCLED NYLON PARACHUTE PANT,Black,"https://oakandfort.com/products/mid-rise-baggy-f-e-pant-pt-12165-w?variant=45300805271791",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-12165_Black-9.jpg?v=1721420318&width=540"
SUITING SHORT,Black,"https://oakandfort.com/products/suiting-shorts-sh-12240-w?variant=45301503164655",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Short-12240_Black-1_7fc5b073-991d-4f84-9048-797d62fe3038.jpg?v=1721435599&width=540"
SUITING SHORT,Seashell,"https://oakandfort.com/products/suiting-shorts-sh-12240-w?variant=45301503492335",S5A19H5L12,https://oakandfort.com/cdn/shop/files/Seashell_small.jpg?v=12658688516281400929,"https://oakandfort.com/cdn/shop/files/Short-12240_Seashell-7_75f85dc8-0851-4d40-aff0-861452a01395.jpg?v=1721580442&width=540"
LINEN BLEND TUBE TOP,Seashell,"https://oakandfort.com/products/strapless-structured-blouse-wt-12268-w?variant=45301500379375",S5A19H5L12,https://oakandfort.com/cdn/shop/files/Seashell_small.jpg?v=12658688516281400929,"https://oakandfort.com/cdn/shop/files/Blouse-12268_Seashell-1.jpg?v=1722543829&width=540"
LINEN BLEND TUBE TOP,Incense,"https://oakandfort.com/products/strapless-structured-blouse-wt-12268-w?variant=45301500543215",I14C5N19E,https://oakandfort.com/cdn/shop/files/Incense_small.jpg?v=5260526956143054029,"https://oakandfort.com/cdn/shop/files/Blouse-12268_Incense-6.jpg?v=1726226490&width=540"
HALTER TOP,Elm,"https://oakandfort.com/products/halter-top-kt-10644-w?variant=45301317697775",E12M,https://oakandfort.com/cdn/shop/files/Elm_small.jpg?v=5694214040129623181,"https://oakandfort.com/cdn/shop/files/Tank-10644_Elm-1.jpg?v=1721968394&width=540"
HALTER TOP,Black Beauty,"https://oakandfort.com/products/halter-top-kt-10644-w?variant=45301317533935",B12A3K2E1U20,https://oakandfort.com/cdn/shop/files/Black_Beauty_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Tank-10644_Black_20Beauty-13.jpg?v=1726226213&width=540"
HALTER TOP,Stone Blue,"https://oakandfort.com/products/halter-top-kt-10644-w?variant=45301317861615",S20O14E2L21E,https://oakandfort.com/cdn/shop/files/Stone_Blue_small.jpg?v=18195964392475952150,"https://oakandfort.com/cdn/shop/files/Tank-10644_Elm-1.jpg?v=1721968394&width=540"
HALTER TOP,Pelican,"https://oakandfort.com/products/halter-top-kt-10644-w?variant=45301318025455",P5L9C1N,https://oakandfort.com/cdn/shop/files/Pelican_small.jpg?v=2663240252295810348,"https://oakandfort.com/cdn/shop/files/Tank-10644_Pelican-12.jpg?v=1726262331&width=540"
TUBE TOP,Black Beauty,"https://oakandfort.com/products/tube-top-kt-10653-w?variant=45301014921455",B12A3K2E1U20,https://oakandfort.com/cdn/shop/files/Black_Beauty_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Tank-10653_Black_20Beauty-1.jpg?v=1721965683&width=540"
TUBE TOP,Pelican,"https://oakandfort.com/products/tube-top-kt-10653-w?variant=45301014659311",P5L9C1N,https://oakandfort.com/cdn/shop/files/Pelican_small.jpg?v=2663240252295810348,"https://oakandfort.com/cdn/shop/files/Tank-10653_Pelican-1.jpg?v=1726225997&width=540"
RUCHED HALTER MINI DRESS,Black,"https://oakandfort.com/products/sleeveless-midi-mesh-dress-dr-12320-w?variant=45437080600815",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12320_Black-5.jpg?v=1721845999&width=540"
RUCHED HALTER MINI DRESS,Seashell Print,"https://oakandfort.com/products/sleeveless-midi-mesh-dress-dr-12320-w?variant=45437080568047",S5A19H5L12P18,https://oakandfort.com/cdn/shop/files/Seashell_Print_small.jpg?v=8165854098109286896,"https://oakandfort.com/cdn/shop/files/Dress-12320_Seashell_Print-1.jpg?v=1721973395&width=540"
LACE CAMISOLE TANK TOP,Cream,"https://oakandfort.com/products/camisole-lace-tank-kt-12577-w?variant=45437064708335",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/TShirt-12577_Cream-1_d2a1a2b4-2d1a-434e-b76c-f8ece04f41e8.jpg?v=1721434941&width=540"
LACE CAMISOLE TANK TOP,Black,"https://oakandfort.com/products/camisole-lace-tank-kt-12577-w?variant=45437064675567",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-12577_Black-8.jpg?v=1726262753&width=540"
SHEER TIE-FRONT TIERED MIDI DRESS,Black,"https://oakandfort.com/products/button-up-sleeveless-sheer-dress-dr-12313-w?variant=45437063430383",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12313_Black-1.jpg?v=1724958350&width=540"
SHEER TIE-FRONT TIERED MIDI DRESS,Cream,"https://oakandfort.com/products/button-up-sleeveless-sheer-dress-dr-12313-w?variant=45437063626991",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Dress-12313_Cream-5.jpg?v=1725039485&width=540"
MIDI CROCHET DRESS WITH BACK CUTOUT,Taupe,"https://oakandfort.com/products/sleeveless-midi-crochet-dress-dr-12314-w?variant=45301451129071",T1U16E,https://oakandfort.com/cdn/shop/files/Taupe_small.jpg?v=12943796569203300761,"https://oakandfort.com/cdn/shop/files/Dress-12314_Taupe-1.jpg?v=1721970913&width=540"
MIDI CROCHET DRESS WITH BACK CUTOUT,Rocky Road,"https://oakandfort.com/products/sleeveless-midi-crochet-dress-dr-12314-w?variant=45301450932463",R15C11Y18O1D,https://oakandfort.com/cdn/shop/files/Rocky_Road_small.jpg?v=2226263885765782768,"https://oakandfort.com/cdn/shop/files/Dress-12314_Rocky_20Road-8.jpg?v=1726226427&width=540"
DENIM VEST,Vintage Blue,"https://oakandfort.com/products/blue-denim-vest-wt-12363-w?variant=45300625604847",V9N20A7E2L21,https://oakandfort.com/cdn/shop/files/Vintage_Blue_small.jpg?v=8388037174068024937,"https://oakandfort.com/cdn/shop/files/Blouse-12363_Vintage_20Blue-1.jpg?v=1721954361&width=540"
CROPPED TANK WITH CUTOUT,Seashell Print,"https://oakandfort.com/products/sleeveless-tank-with-cutout-kt-12227-w?variant=45437083648239",S5A19H5L12P18,https://oakandfort.com/cdn/shop/files/Seashell_Print_small.jpg?v=8165854098109286896,"https://oakandfort.com/cdn/shop/files/TShirt-12227_Seashell_Print-1.jpg?v=1721425753&width=540"
CROPPED TANK WITH CUTOUT,Black,"https://oakandfort.com/products/sleeveless-tank-with-cutout-kt-12227-w?variant=45437083615471",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-12227_Black-7.jpg?v=1726262768&width=540"
BUBBLE HEM MINI DRESS,White,"https://oakandfort.com/products/bubble-hem-mini-dress-dr-12571-w?variant=45300628422895",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/Dress-12571_White-1.jpg?v=1721954440&width=540"
BUBBLE HEM MINI DRESS,Black,"https://oakandfort.com/products/bubble-hem-mini-dress-dr-12571-w?variant=45300628226287",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12571_Black-11.jpg?v=1726225339&width=540"
LINEN BLEND OPEN BACK TANK TOP,Seashell,"https://oakandfort.com/products/sleeveless-tie-back-top-wt-12569-w?variant=45437084958959",S5A19H5L12,https://oakandfort.com/cdn/shop/files/Seashell_small.jpg?v=12658688516281400929,"https://oakandfort.com/cdn/shop/files/Blouse-12569_Seashell-1.jpg?v=1721424998&width=540"
LINEN BLEND OPEN BACK TANK TOP,Black,"https://oakandfort.com/products/sleeveless-tie-back-top-wt-12569-w?variant=45437084991727",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Blouse-12569_Black-1.jpg?v=1726262768&width=540"
PUFF SLEEVE MINI DRESS WITH CUTOUTS,Black,"https://oakandfort.com/products/ss-puff-sleeve-dress-with-cutout-dr-12310-w?variant=45300950401263",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12310_Black-1_2d90a219-c159-49b2-8151-c8dd90190e2c.jpg?v=1721418601&width=540"
PUFF SLEEVE MINI DRESS WITH CUTOUTS,Tea,"https://oakandfort.com/products/ss-puff-sleeve-dress-with-cutout-dr-12310-w?variant=45300950237423",T5A,https://oakandfort.com/cdn/shop/files/Tea_small.jpg?v=2246930205268652263,"https://oakandfort.com/cdn/shop/files/Dress-12310_Tea-6.jpg?v=1726225919&width=540"
CROPPED MESH TANK,Gray Print,"https://oakandfort.com/products/cropped-mesh-tank-kt-10721-w?variant=45300711719151",G18A25P18I14T,https://oakandfort.com/cdn/shop/files/Gray_Print_small.jpg?v=15807395711486821553,"https://oakandfort.com/cdn/shop/files/TShirt-10721_Gray_Print-1.jpg?v=1721682354&width=540"
CROPPED MESH TANK,Black,"https://oakandfort.com/products/cropped-mesh-tank-kt-10721-w?variant=45300711391471",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-10721_Black-8.jpg?v=1726225457&width=540"
SLEEVELESS MIDI DRESS,Arctic Ice,"https://oakandfort.com/products/sleeveless-midi-dress-dr-12300-w?variant=45301451849967",A18C20I3I3E,https://oakandfort.com/cdn/shop/files/Arctic_Ice_small.jpg?v=14085465653267852424,"https://oakandfort.com/cdn/shop/files/Dress-12300_Arctic_20Ice-1.jpg?v=1721970936&width=540"
SLEEVELESS MIDI DRESS,Black,"https://oakandfort.com/products/sleeveless-midi-dress-dr-12300-w?variant=45301452046575",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12300_Black-6.jpg?v=1723990086&width=540"
SLEEVELESS OVERSIZED KNIT SHIRT,Oatmeal,"https://oakandfort.com/products/oversized-sleeveless-knit-button-up-w-one-pocket-kt-12225-w?variant=45300853965039",O1T13E1L,https://oakandfort.com/cdn/shop/files/Oatmeal_small.jpg?v=11760778041658304853,"https://oakandfort.com/cdn/shop/files/TShirt-12225_Oatmeal-1.jpg?v=1721416096&width=540"
SLEEVELESS OVERSIZED KNIT SHIRT,Black,"https://oakandfort.com/products/oversized-sleeveless-knit-button-up-w-one-pocket-kt-12225-w?variant=45300853768431",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-12225_Black-7.jpg?v=1721253185&width=540"
SLEEVELESS OVERSIZED KNIT SHIRT,Vapor Blue,"https://oakandfort.com/products/oversized-sleeveless-knit-button-up-w-one-pocket-kt-12225-w?variant=45300854096111",V1P15R2L21E,https://oakandfort.com/cdn/shop/files/Vapor_Blue_small.jpg?v=11827335613073026834,"https://oakandfort.com/cdn/shop/files/TShirt-12225_Vapor_Blue-1.jpg?v=1721425985&width=540"
GATHERED DETAIL COLUMN MAXI SKIRT,Black,"https://oakandfort.com/products/poplin-structured-skirt-sk-12205-w?variant=45624760893679",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-12205_Black-1.jpg?v=1721534679&width=540"
GATHERED DETAIL COLUMN MAXI SKIRT,Trench Coat,"https://oakandfort.com/products/poplin-structured-skirt-sk-12205-w?variant=45624760631535",T18E14C8C15A20,https://oakandfort.com/cdn/shop/files/Trench_Coat_small.jpg?v=11592988714322244651,"https://oakandfort.com/cdn/shop/files/Skirt-12205_Trench_Coat-6.jpg?v=1724177718&width=540"
LINEN BLEND SHIRT,Seashell,"https://oakandfort.com/products/ss-relaxed-shirt-wt-12900-w?variant=45300950565103",S5A19H5L12,https://oakandfort.com/cdn/shop/files/Seashell_small.jpg?v=12658688516281400929,"https://oakandfort.com/cdn/shop/files/Blouse-12900_Seashell-1.jpg?v=1721964265&width=540"
LINEN BLEND SHIRT,Moss Grey,"https://oakandfort.com/products/ss-relaxed-shirt-wt-12900-w?variant=45300950728943",M15S19G18E25,https://oakandfort.com/cdn/shop/files/Moss_Grey_small.jpg?v=3606493334640924413,"https://oakandfort.com/cdn/shop/files/Blouse-12900_Moss_20Grey-6.jpg?v=1726225919&width=540"
BLACK DENIM VEST,Washed Black,"https://oakandfort.com/products/black-denim-vest-wt-12744-w?variant=45625385353455",W1S8E4B12A3,https://oakandfort.com/cdn/shop/files/Washed_Black_small.jpg?v=2631193803310303222,"https://oakandfort.com/cdn/shop/files/Blouse-12744_Washed_Black-1.jpg?v=1721532928&width=540"
PLEATED TANK TOP,Bluefin,"https://oakandfort.com/products/sleeveless-pleated-top-kt-12392-w?variant=45437082239215",B12U5F9N,https://oakandfort.com/cdn/shop/files/Bluefin_small.jpg?v=13272065824291033934,"https://oakandfort.com/cdn/shop/files/TShirt-12392_Bluefin-1.jpg?v=1721973416&width=540"
PLEATED TANK TOP,Tea,"https://oakandfort.com/products/sleeveless-pleated-top-kt-12392-w?variant=45437082435823",T5A,https://oakandfort.com/cdn/shop/files/Tea_small.jpg?v=2246930205268652263,"https://oakandfort.com/cdn/shop/files/TShirt-12392_Tea-8.jpg?v=1726262769&width=540"
CROPPED PONTE KNIT TUBE TOP,Black,"https://oakandfort.com/products/strapless-tube-top-kt-12222-w?variant=45301500936431",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-12222_Black-1.jpg?v=1721971525&width=540"
NYLON TRACK ZIP-UP JACKET,Black,"https://oakandfort.com/products/ls-track-runner-jacket-ow-12192-w?variant=45301354660079",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Coat-12192_Black-1.jpg?v=1721969152&width=540"
NYLON TRACK ZIP-UP JACKET,Seashell,"https://oakandfort.com/products/ls-track-runner-jacket-ow-12192-w?variant=45301354856687",S5A19H5L12,https://oakandfort.com/cdn/shop/files/Seashell_small.jpg?v=12658688516281400929,"https://oakandfort.com/cdn/shop/files/Coat-12192_Seashell-17.jpg?v=1726226279&width=540"
LINEN BLEND TIERED MINI DRESS,Cream,"https://oakandfort.com/products/tiered-mini-dress-dr-12296-w?variant=45301007515887",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Dress-12296_Cream-1.jpg?v=1721965545&width=540"
LINEN BLEND TIERED MINI DRESS,Black,"https://oakandfort.com/products/tiered-mini-dress-dr-12296-w?variant=45301007188207",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-12296_Black-7.jpg?v=1726225985&width=540"
LINEN BLEND TIERED MINI DRESS,Arctic Ice,"https://oakandfort.com/products/tiered-mini-dress-dr-12296-w?variant=45301007352047",A18C20I3I3E,https://oakandfort.com/cdn/shop/files/Arctic_Ice_small.jpg?v=14085465653267852424,"https://oakandfort.com/cdn/shop/files/Dress-12296_Arctic_20Ice-8.jpg?v=1726225985&width=540"
RUFFLED MAXI DRESS,Black,"https://oakandfort.com/products/sleeveless-ruffled-maxi-dress-dr-11811-w?variant=45300928119023",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-11811_Black-1.jpg?v=1721963598&width=540"
RUFFLED MAXI DRESS,PICKLED PEPPER,"https://oakandfort.com/products/sleeveless-ruffled-maxi-dress-dr-11811-w?variant=45300928282863",P9C11L5D16E16,https://oakandfort.com/cdn/shop/files/Pickled_Pepper_small.jpg?v=16095279006362931430,"https://oakandfort.com/cdn/shop/files/Dress-11811_PICKLED_20PEPPER-6.jpg?v=1726225872&width=540"
LIGHTWEIGHT KNIT CARDIGAN,White,"https://oakandfort.com/products/lightweight-knit-cardigan_2?variant=45618830672111",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/Cardigan-13842_White-1.jpg?v=1721429642&width=540"
LIGHTWEIGHT KNIT CARDIGAN,Black,"https://oakandfort.com/products/lightweight-knit-cardigan_2?variant=45618830508271",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Cardigan-13842_Black-8.jpg?v=1721430000&width=540"
TEXTURED PUFF SLEEVE MIDI DRESS,Cream,"https://oakandfort.com/products/textured-puff-sleeve-midi-dress?variant=45300998570223",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Dress-13545_Cream-1.jpg?v=1721965338&width=540"
