Product Name,Color,Product URL,Unique Color ID, Swatch Image URL,Scraped Image URL
WIDE LEG SUITING PANT WITH CARGO POCKETS,Black,"https://oakandfort.com/products/suiting-cargo-pant-pt-11867-w?variant=45301501427951",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11867_Black-17.jpg?v=1726226493&width=540"
LACE TANK TOP,Black,"https://oakandfort.com/products/sleeveless-lace-tank-kt-11730-w?variant=45301449130223",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-11730_Black-6.jpg?v=1726226426&width=540"
LACE TANK TOP,Abbey Stone,"https://oakandfort.com/products/sleeveless-lace-tank-kt-11730-w?variant=45301449261295",A2B5Y19T15N5,https://oakandfort.com/cdn/shop/files/Abbey_Stone_small.jpg?v=11359326085963340145,"https://oakandfort.com/cdn/shop/files/TShirt-11730_Abbey_20Stone-1.jpg?v=1721970879&width=540"
PONTE KNIT MINI SKIRT,Black,"https://oakandfort.com/products/ponte-mini-skirt-sk-10567-w?variant=45301410267375",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-10567_Black-8.jpg?v=1723233013&width=540"
PONTE KNIT MINI SKIRT,Cream,"https://oakandfort.com/products/ponte-mini-skirt-sk-10567-w?variant=45301410496751",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Skirt-10567_Cream-1.jpg?v=1721970210&width=540"
VARSITY HALF ZIP PULLOVER,Fog Kalamata,"https://oakandfort.com/products/ls-varsity-pullover-kt-11729-w?variant=45301354889455",F15G11A12A13A20,https://oakandfort.com/cdn/shop/files/Fog_Kalamata_small.jpg?912,"https://oakandfort.com/cdn/shop/files/TShirt-11729_Fog_20Kalamata-1.jpg?v=1721969162&width=540"
VARSITY HALF ZIP PULLOVER,Kalamata Fog,"https://oakandfort.com/products/ls-varsity-pullover-kt-11729-w?variant=45301354987759",K1L1M1T1F15,https://oakandfort.com/cdn/shop/files/Kalamata_Fog_small.jpg?912,"https://oakandfort.com/cdn/shop/files/TShirt-11729_Kalamata_20Fog-6.jpg?v=1723989939&width=540"
SLEEVELESS MOCKNECK HALF-ZIP SWEATER,Black,"https://oakandfort.com/products/half-zip-mockneck-sw-11894-w?variant=45301312356591",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-11894_Black-1.jpg?v=1721968285&width=540"
SLEEVELESS MOCKNECK HALF-ZIP SWEATER,Cream,"https://oakandfort.com/products/half-zip-mockneck-sw-11894-w?variant=45301312520431",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Sweater-11894_Cream-9.jpg?v=1726226202&width=540"
CREWNECK SWEATER,Major Brown,"https://oakandfort.com/products/crewneck-drop-shoulder-sw-7720-w?variant=45301286535407",M1J15R2R15W14,https://oakandfort.com/cdn/shop/files/Major_Brown_small.jpg?v=17267024640640740443,"https://oakandfort.com/cdn/shop/files/Sweater-7720_Major_Brown-1.jpg?v=1723842671&width=540"
CREWNECK SWEATER,Black,"https://oakandfort.com/products/crewneck-drop-shoulder-sw-7720-w?variant=45301286600943",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-7720_Black-6.jpg?v=1724193117&width=540"
CREWNECK SWEATER,NUTHATCH,"https://oakandfort.com/products/crewneck-drop-shoulder-sw-7720-w?variant=45301286928623",N21T8A20C8,https://oakandfort.com/cdn/shop/files/Nuthatch_small.jpg?v=15725286323268956613,"https://oakandfort.com/cdn/shop/files/Sweater-7720_NUTHATCH-10.jpg?v=1723842671&width=540"
SCOOP NECKLINE BODYSUIT,Black,"https://oakandfort.com/products/u-neck-bodysuit-kt-11222-w?variant=45301020721391",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-11222_Black-6.jpg?v=1726226012&width=540"
SCOOP NECKLINE BODYSUIT,White,"https://oakandfort.com/products/u-neck-bodysuit-kt-11222-w?variant=45301020885231",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/TShirt-11222_White-13.jpg?v=1726226013&width=540"
SCOOP NECKLINE BODYSUIT,GARGOYLE,"https://oakandfort.com/products/u-neck-bodysuit-kt-11222-w?variant=45301021049071",G1R7O25L5,https://oakandfort.com/cdn/shop/files/Gargoyle_small.jpg?v=10080941228556874263,"https://oakandfort.com/cdn/shop/files/TShirt-11222_GARGOYLE-1.jpg?v=1721965820&width=540"
STRAPPY WEDGE SANDAL,Black,"https://oakandfort.com/products/strappy-wedge-sandal?variant=45300966031599",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Heel-12026_Black-17.jpg?v=1726225931&width=540"
STRAPPY WEDGE SANDAL,Silver,"https://oakandfort.com/products/strappy-wedge-sandal?variant=45300966228207",S9L22E18,https://oakandfort.com/cdn/shop/files/Silver_small.jpg?v=229209386505950954,"https://oakandfort.com/cdn/shop/files/Heel-12026_Silver-1.jpg?v=1721964626&width=540"
SATIN CARGO PANT,Black,"https://oakandfort.com/products/satin-cargo-pants-pt-11872-w?variant=45300907409647",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11872_Black-1.jpg?v=1721962912&width=540"
SATIN CARGO PANT,Trench Coat,"https://oakandfort.com/products/satin-cargo-pants-pt-11872-w?variant=45300907671791",T18E14C8C15A20,https://oakandfort.com/cdn/shop/files/Trench_Coat_small.jpg?v=11592988714322244651,"https://oakandfort.com/cdn/shop/files/Pant-11872_Trench_20Coat-6.jpg?v=1726225835&width=540"
RIBBED OFF THE SHOULDER MIDI DRESS,Black,"https://oakandfort.com/products/off-shoulder-sweater-dress-dr-11229-w?variant=45300832370927",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-11229_Black-11.jpg?v=1726225698&width=540"
RIBBED OFF THE SHOULDER MIDI DRESS,Paloma,"https://oakandfort.com/products/off-shoulder-sweater-dress-dr-11229-w?variant=45300832600303",P1L15M1,https://oakandfort.com/cdn/shop/files/Paloma_small.jpg?v=14109305306326548224,"https://oakandfort.com/cdn/shop/files/Dress-11229_Paloma-1.jpg?v=1721960393&width=540"
SUITING MINI SKIRT,Black,"https://oakandfort.com/products/mini-suiting-skirt-sk-11838-w?variant=45300819132655",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-11838_Black-6.jpg?v=1726225670&width=540"
SUITING MINI SKIRT,Paloma,"https://oakandfort.com/products/mini-suiting-skirt-sk-11838-w?variant=45300819427567",P1L15M1,https://oakandfort.com/cdn/shop/files/Paloma_small.jpg?v=14109305306326548224,"https://oakandfort.com/cdn/shop/files/Skirt-11838_Paloma-1.jpg?v=1721959911&width=540"
MINI NYLON CARGO SKIRT,Black,"https://oakandfort.com/products/mini-nylon-skirt-sk-11840-w?variant=45300816609519",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-11840_Black-1.jpg?v=1721959832&width=540"
MINI NYLON CARGO SKIRT,Mermaid,"https://oakandfort.com/products/mini-nylon-skirt-sk-11840-w?variant=45300816871663",M5R13A9D,https://oakandfort.com/cdn/shop/files/Mermaid_small.jpg?v=10352404381201237656,"https://oakandfort.com/cdn/shop/files/Skirt-11840_Mermaid-6.jpg?v=1726225666&width=540"
FUZZY SWEATER VEST,Fog,"https://oakandfort.com/products/furry-vest-sw-11895-w?variant=45300766048495",F15G,https://oakandfort.com/cdn/shop/files/Fog_small.jpg?v=2388656013558943149,"https://oakandfort.com/cdn/shop/files/Sweater-11895_Fog-1.jpg?v=1724878433&width=540"
FUZZY SWEATER VEST,Ballad Blue,"https://oakandfort.com/products/furry-vest-sw-11895-w?variant=45300766179567",B1L12A4B12U5,https://oakandfort.com/cdn/shop/files/Ballad_Blue_small.jpg?v=15701769911420424737,"https://oakandfort.com/cdn/shop/files/Sweater-11895_Ballad_20Blue-6.jpg?v=1724895491&width=540"
FRONT SLIT DENIM MIDI SKIRT,Bleached,"https://oakandfort.com/products/front-split-denim-maxi-skirt-sk-12073-w?variant=45300765393135",B12E1C8E4,https://oakandfort.com/cdn/shop/files/Bleached_small.jpg?v=13795284893245478326,"https://oakandfort.com/cdn/shop/files/Skirt-12073_Bleached-1.jpg?v=1721957964&width=540"
RIBBED SHOULDER CUTOUT SWEATER,Black,"https://oakandfort.com/products/cut-out-shoulder-top-sw-11295-w?variant=45300725088495",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-11295_Black-1.jpg?v=1721956704&width=540"
RIBBED SHOULDER CUTOUT SWEATER,White,"https://oakandfort.com/products/cut-out-shoulder-top-sw-11295-w?variant=45300725219567",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/Sweater-11295_White-8.jpg?v=1726225484&width=540"
LONG CARGO DENIM SHORT,Vintage Blue,"https://oakandfort.com/products/cargo-long-short-sh-11855-w?variant=45300640547055",V9N20A7E2L21,https://oakandfort.com/cdn/shop/files/Vintage_Blue_small.jpg?v=8388037174068024937,"https://oakandfort.com/cdn/shop/files/Short-11855_Vintage_20Blue-1.jpg?v=1721954870&width=540"
DISTRESSED SLEEVELESS SWEATER,Cream,"https://oakandfort.com/products/distressed-sweater-tank-sw-11899-w?variant=45300159086831",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Sweater-11899_Cream-1.jpg?v=1722535925&width=540"
DISTRESSED SLEEVELESS SWEATER,Black,"https://oakandfort.com/products/distressed-sweater-tank-sw-11899-w?variant=45300158922991",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-11899_Black-6.jpg?v=1726225114&width=540"
DENIM MINI SKIRT,Light Stone,"https://oakandfort.com/products/90s-denim-skirt-sk-12293-w?variant=45624746574063",L9G8T19T15N5,https://oakandfort.com/cdn/shop/files/Light_Stone_small.jpg?v=12090317947746839369,"https://oakandfort.com/cdn/shop/files/Skirt-12293_Light_Stone-1.jpg?v=1721535494&width=540"
DENIM MINI SKIRT,Sand Wash,"https://oakandfort.com/products/90s-denim-skirt-sk-12293-w?variant=45624746803439",S1N4W1S8,https://oakandfort.com/cdn/shop/files/Sand_Wash_small.jpg?v=13662608024585143228,"https://oakandfort.com/cdn/shop/files/Skirt-12293_Sand_Wash-4.jpg?v=1721535494&width=540"
TWILL SHORT SLEEVE SHIRT,Cream,"https://oakandfort.com/products/twill-shirt-wt-9941-w?variant=45301555658991",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Blouse-9941_Oatmeal-1.jpg?v=1721972232&width=540"
TWILL SHORT SLEEVE SHIRT,Elm,"https://oakandfort.com/products/twill-shirt-wt-9941-w?variant=45301555822831",E12M,https://oakandfort.com/cdn/shop/files/Elm_small.jpg?v=5694214040129623181,"https://oakandfort.com/cdn/shop/files/Blouse-9941_Oatmeal-1.jpg?v=1721972232&width=540"
TWILL SHORT SLEEVE SHIRT,Black,"https://oakandfort.com/products/twill-shirt-wt-9941-w?variant=45301555986671",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Blouse-9941_Black-8.jpg?v=1726226550&width=540"
TWILL SHORT SLEEVE SHIRT,Oatmeal,"https://oakandfort.com/products/twill-shirt-wt-9941-w?variant=45301556150511",O1T13E1L,https://oakandfort.com/cdn/shop/files/Oatmeal_small.jpg?v=11760778041658304853,"https://oakandfort.com/cdn/shop/files/Blouse-9941_Oatmeal-1.jpg?v=1721972232&width=540"
SUITING TUBE TOP,Black,"https://oakandfort.com/products/suiting-tube-top-wt-12484-w?variant=45301503852783",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Blouse-12484_Black-1.jpg?v=1721971587&width=540"
SUITING TUBE TOP,Pelican,"https://oakandfort.com/products/suiting-tube-top-wt-12484-w?variant=45301504016623",P5L9C1N,https://oakandfort.com/cdn/shop/files/Pelican_small.jpg?v=2663240252295810348,"https://oakandfort.com/cdn/shop/files/Blouse-12484_Pelican-6.jpg?v=1726226498&width=540"
WIDE LEG SUITING PANT,Paloma,"https://oakandfort.com/products/relaxed-fit-suiting-pant-pt-11865-w?variant=45301424161007",P1L15M1,https://oakandfort.com/cdn/shop/files/Paloma_small.jpg?v=14109305306326548224,"https://oakandfort.com/cdn/shop/files/Pant-11865_Paloma-1.jpg?v=1721970459&width=540"
WIDE LEG SUITING PANT,Black,"https://oakandfort.com/products/relaxed-fit-suiting-pant-pt-11865-w?variant=45301423833327",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11865_Black-10.jpg?v=1726226394&width=540"
"REFINED" GRAPHIC SWEATSHIRT,Cream,"https://oakandfort.com/products/refined-sweatshirt-kt-13151-w?variant=45301417869551",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/TShirt-13151_Cream-1.jpg?v=1721970352&width=540"
"REFINED" BABY TEE,Black,"https://oakandfort.com/products/refined-baby-tee-kt-13157-w?variant=45301414985967",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-13157_Black-6.jpg?v=1721970297&width=540"
"REFINED" BABY TEE,White,"https://oakandfort.com/products/refined-baby-tee-kt-13157-w?variant=45301415149807",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/TShirt-13157_White-1.jpg?v=1721970297&width=540"
FITTED ZIP-UP HOODIE,Black,"https://oakandfort.com/products/ls-zip-up-fitted-hoodie-kt-13158-w?variant=45301355446511",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-13158_Black-1.jpg?v=1721969180&width=540"
FITTED ZIP-UP HOODIE,Cream,"https://oakandfort.com/products/ls-zip-up-fitted-hoodie-kt-13158-w?variant=45301355610351",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/TShirt-13158_Cream-6.jpg?v=1723989941&width=540"
ULTRA CROPPED BUTTON UP TOP,Black,"https://oakandfort.com/products/ultra-cropped-button-up-top?variant=45301021802735",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/TShirt-12594_Black-1.jpg?v=1721965840&width=540"
ULTRA CROPPED BUTTON UP TOP,White,"https://oakandfort.com/products/ultra-cropped-button-up-top?variant=45301021704431",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/TShirt-12594_White-6.jpg?v=1726226012&width=540"
PINSTRIPE SHORT,Red,"https://oakandfort.com/products/pinstripe-shorts?variant=45300860027119",R5D,https://oakandfort.com/cdn/shop/files/Red_small.jpg?v=12344919239448407480,"https://oakandfort.com/cdn/shop/files/Short-13746_Red-1.jpg?v=1721961298&width=540"
PINSTRIPE SHORT,Navy,"https://oakandfort.com/products/pinstripe-shorts?variant=45300859928815",N1V25,https://oakandfort.com/cdn/shop/files/Navy_small.jpg?v=2957755269955511523,"https://oakandfort.com/cdn/shop/files/Short-13746_Navy-7.jpg?v=1726225751&width=540"
COWL NECKLINE OFF SHOULDER MIDI DRESS,Black,"https://oakandfort.com/products/column-dress-dr-11714-w?variant=45300680786159",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Dress-11714_Black-1.jpg?v=1721955532&width=540"
COWL NECKLINE OFF SHOULDER MIDI DRESS,Paloma,"https://oakandfort.com/products/column-dress-dr-11714-w?variant=45300680982767",P1L15M1,https://oakandfort.com/cdn/shop/files/Paloma_small.jpg?v=14109305306326548224,"https://oakandfort.com/cdn/shop/files/Dress-11714_Paloma-6.jpg?v=1722972141&width=540"
CROPPED LACE-UP CARDIGAN,Black,"https://oakandfort.com/products/lace-up-cardigan-cg-11906-w?variant=45300386988271",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Cardigan-11906_Black-1.jpg?v=1721951781&width=540"
CROPPED LACE-UP CARDIGAN,Kalamata,"https://oakandfort.com/products/lace-up-cardigan-cg-11906-w?variant=45300387119343",K1L1M1T1,https://oakandfort.com/cdn/shop/files/Kalamata_small.jpg?v=17373236127135661156,"https://oakandfort.com/cdn/shop/files/Cardigan-11906_Kalamata-6.jpg?v=1726225167&width=540"
CROPPED RUFFLE TOP,White,"https://oakandfort.com/products/cropped-ruffle-top?variant=45650954879215",W8I20E,https://oakandfort.com/cdn/shop/files/White_small.jpg?v=16986410543905259445,"https://oakandfort.com/cdn/shop/files/TShirt-13907_White-1.jpg?v=1722528410&width=540"
CROPPED RUFFLE TOP,Sky Blue,"https://oakandfort.com/products/cropped-ruffle-top?variant=45650955043055",S11Y2L21E,https://oakandfort.com/cdn/shop/files/Sky_Blue_small.jpg?v=7541279862351648990,"https://oakandfort.com/cdn/shop/files/TShirt-13907_Sky_Blue-6.jpg?v=1722528409&width=540"
HIGH-RISE WIDE LEG SUITING PANT,Black,"https://oakandfort.com/products/wide-leg-suiting-pant-pt-11874-w?variant=45301599174895",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11874_Black-1.jpg?v=1721972902&width=540"
HIGH-RISE WIDE LEG SUITING PANT,Cream,"https://oakandfort.com/products/wide-leg-suiting-pant-pt-11874-w?variant=45301599404271",C18E1M,https://oakandfort.com/cdn/shop/files/Cream_small.jpg?v=14178783989632009784,"https://oakandfort.com/cdn/shop/files/Pant-11874_Cream-6.jpg?v=1726226604&width=540"
MID-RISE FLARED PANT,Black,"https://oakandfort.com/products/suiting-pant-with-straps-pt-11875-w?variant=45301502607599",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11875_Black-1.jpg?v=1721971566&width=540"
SLIM FIT TAPERED LEG TROUSER,Black,"https://oakandfort.com/products/slim-fit-suiting-pant-pt-11873-w?variant=45301453127919",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Pant-11873_Black-1.jpg?v=1721970966&width=540"
SLIM FIT TAPERED LEG TROUSER,Paloma,"https://oakandfort.com/products/slim-fit-suiting-pant-pt-11873-w?variant=45301453390063",P1L15M1,https://oakandfort.com/cdn/shop/files/Paloma_small.jpg?v=14109305306326548224,"https://oakandfort.com/cdn/shop/files/Pant-11873_Paloma-7.jpg?v=1726226430&width=540"
MIDI OPEN KNIT SWIMSUIT COVERUP DRESS,Grey Dawn,"https://oakandfort.com/products/ls-maxi-swimsuit-coverup-dr-11934-w?variant=45301350629615",G18E25D1W14,https://oakandfort.com/cdn/shop/files/Grey_Dawn_small.jpg?v=6678454547265159316,"https://oakandfort.com/cdn/shop/files/Dress-11934_Grey_20Dawn-13.jpg?v=1726226272&width=540"
MIDI OPEN KNIT SWIMSUIT COVERUP DRESS,Fog,"https://oakandfort.com/products/ls-maxi-swimsuit-coverup-dr-11934-w?variant=45301350793455",F15G,https://oakandfort.com/cdn/shop/files/Fog_small.jpg?v=2388656013558943149,"https://oakandfort.com/cdn/shop/files/Dress-11934_Fog-1.jpg?v=1721969049&width=540"
MIDI OPEN KNIT SWIMSUIT COVERUP DRESS,Tea,"https://oakandfort.com/products/ls-maxi-swimsuit-coverup-dr-11934-w?variant=45301350957295",T5A,https://oakandfort.com/cdn/shop/files/Tea_small.jpg?v=2246930205268652263,"https://oakandfort.com/cdn/shop/files/Dress-11934_Tea-17.jpg?v=1726226272&width=540"
DOUBLE-FACED CARGO PANT,Trench Coat,"https://oakandfort.com/products/cargo-pant-with-buckle-pt-11880-w?variant=45301227192559",T18E14C8C15A20,https://oakandfort.com/cdn/shop/files/Trench_Coat_small.jpg?v=11592988714322244651,"https://oakandfort.com/cdn/shop/files/Pant-11880_Trench_20Coat-1.jpg?v=1721966578&width=540"
DOUBLE-FACED CARGO PANT,Mermaid,"https://oakandfort.com/products/cargo-pant-with-buckle-pt-11880-w?variant=45301227421935",M5R13A9D,https://oakandfort.com/cdn/shop/files/Mermaid_small.jpg?v=10352404381201237656,"https://oakandfort.com/cdn/shop/files/Pant-11880_Mermaid-6.jpg?v=1723143149&width=540"
TERRY PLEATED MINI SKIRT,Black,"https://oakandfort.com/products/terry-pleated-mini-skirt-sk-13152-w?variant=45300995490031",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Skirt-13152_Black-1.jpg?v=1721965269&width=540"
OVERSIZED DISTRESSED SWEATER,Black,"https://oakandfort.com/products/oversized-distressed-sweater-sw-11901-w?variant=45300846133487",B12A3K,https://oakandfort.com/cdn/shop/files/Black_small.jpg?v=677969834690041288,"https://oakandfort.com/cdn/shop/files/Sweater-11901_Black-13.jpg?v=1726225722&width=540"
OVERSIZED DISTRESSED SWEATER,Abbey Stone,"https://oakandfort.com/products/oversized-distressed-sweater-sw-11901-w?variant=45300846264559",A2B5Y19T15N5,https://oakandfort.com/cdn/shop/files/Abbey_Stone_small.jpg?v=11359326085963340145,"https://oakandfort.com/cdn/shop/files/Sweater-11901_Abbey_20Stone-1.jpg?v=1721960895&width=540"
